# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 9ed76e5
com.hccl.lightlib.AutoFitTextureView -> com.hccl.lightlib.AutoFitTextureView:
    8:8:void handleMessage(android.os.Message):0:0 -> handleMessage
    9:9:android.widget.TextView com.hccl.lightlib.StreamCameraBasicF.access$700():0:0 -> handleMessage
    9:9:void handleMessage(android.os.Message):0 -> handleMessage
    10:10:void handleMessage(android.os.Message):0:0 -> handleMessage
com.hccl.lightlib.StreamCameraBasicF$6 -> a.a.a.e$f:
com.hccl.lightlib.StreamCameraBasicF$7 -> a.a.a.e$g:
    com.hccl.lightlib.StreamCameraBasicF this$0 -> a
    1:1:android.hardware.camera2.CameraDevice com.hccl.lightlib.StreamCameraBasicF.access$200(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onConfigured
    1:1:void onConfigured(android.hardware.camera2.CameraCaptureSession):0 -> onConfigured
    2:2:android.hardware.camera2.CameraCaptureSession com.hccl.lightlib.StreamCameraBasicF.access$802(com.hccl.lightlib.StreamCameraBasicF,android.hardware.camera2.CameraCaptureSession):0:0 -> onConfigured
    2:2:void onConfigured(android.hardware.camera2.CameraCaptureSession):0 -> onConfigured
    3:3:void com.hccl.lightlib.StreamCameraBasicF.setPreviewBurst():0:0 -> onConfigured
    3:3:void onConfigured(android.hardware.camera2.CameraCaptureSession):0 -> onConfigured
com.hccl.lightlib.StreamCameraBasicF$ImageSaver -> a.a.a.e$h:
    android.media.Image mImage -> a
    long mframeNumber -> b
    com.hccl.lightlib.StreamCameraBasicF this$0 -> e
    int w -> d
    int h -> c
    1:1:long com.hccl.lightlib.StreamCameraBasicF.access$100(com.hccl.lightlib.StreamCameraBasicF):0:0 -> <init>
    1:1:void <init>(com.hccl.lightlib.StreamCameraBasicF,android.media.Image):0 -> <init>
    2:2:void <init>(com.hccl.lightlib.StreamCameraBasicF,android.media.Image):0:0 -> <init>
    1:1:android.app.Activity com.hccl.lightlib.StreamCameraBasicF.access$1000(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:com.hccl.lightlib.DecodeImage com.hccl.lightlib.StreamCameraBasicF.access$902(com.hccl.lightlib.StreamCameraBasicF,com.hccl.lightlib.DecodeImage):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:void com.hccl.lightlib.StreamCameraBasicF.access$1100(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
    7:7:android.hardware.camera2.CaptureRequest$Builder com.hccl.lightlib.StreamCameraBasicF.access$1200(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:void com.hccl.lightlib.StreamCameraBasicF.access$1300(com.hccl.lightlib.StreamCameraBasicF,int,int):0:0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
    11:11:com.hccl.lightlib.DecodeImage com.hccl.lightlib.StreamCameraBasicF.access$900(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    11:11:void run():0 -> run
    12:12:void run():0:0 -> run
    13:13:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    13:13:void run():0 -> run
    14:14:void run():0:0 -> run
    15:15:com.hccl.lightlib.LightIdCallback com.hccl.lightlib.StreamCameraBasicF.access$1500(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    15:15:void run():0 -> run
    16:16:void run():0:0 -> run
    17:17:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1600(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    17:17:void run():0 -> run
    18:18:void run():0:0 -> run
    19:19:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1600(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    19:19:void run():0 -> run
    20:20:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    20:20:void run():0 -> run
    21:21:void run():0:0 -> run
    22:22:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    22:22:void run():0 -> run
    23:23:void run():0:0 -> run
    24:24:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1600(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    24:24:void run():0 -> run
    25:25:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1402(com.hccl.lightlib.StreamCameraBasicF,java.util.ArrayList):0:0 -> run
    25:25:void run():0 -> run
    26:26:void run():0:0 -> run
    27:27:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> run
    27:27:void run():0 -> run
    28:28:java.util.ArrayList com.hccl.lightlib.StreamCameraBasicF.access$1602(com.hccl.lightlib.StreamCameraBasicF,java.util.ArrayList):0:0 -> run
    28:28:void run():0 -> run
    29:29:void run():0:0 -> run
